Symbol,marketCap,trailingPE,forwardPE,priceToBook,trailingEps,forwardEps,bookValue,payoutRatio,beta,fiveYearAvgDividendYield,52WeekChange,averageVolume,enterpriseToRevenue,profitMargins
AAPL,4.948845118394285,-0.002270976818800338,0.07514179119808835,2.2981786647794484,-0.21812834787094168,-0.20977720974632524,-0.10082362742138487,-0.21222143225565662,0.7135535240874016,-1.017199330884333,-0.07892292091512686,1.259396923677349,0.8471501434456548,0.6531437314145979
ABBV,-0.10585919842654881,0.20326153519463017,-0.2270315257248521,1.7389958109414871,-0.4121549533433569,-0.03378420659894581,-0.1008317205880376,0.372455554970733,-0.9232886066805377,1.0506621607199806,-0.24802465323563821,-0.259000403088095,0.3158352585895805,-0.4845885061763525
ABT,-0.27284830565231677,-0.049996067579504186,-0.06618294999955172,-0.2749166539146848,-0.3872952945172037,-0.35490233014272454,-0.10038520183692372,-0.06557103717776619,-0.638733914090896,-0.4103909729491641,-0.47401505909596764,-0.2845865481454191,-0.012414653987082075,-0.11668466762877723
ACN,-0.23759406870706595,-0.08708199909852965,-0.0037113298169531915,-0.15038404326353622,0.10747254943745503,0.05559443897851911,-0.09987542378601301,-0.1264163078293296,0.7266064916373854,-0.5812399280959591,-0.5904166946803191,-0.37759699690826226,-0.3193196689093747,-0.3325359104980029
ADBE,-0.21809582994640866,0.051664521391815335,0.011610036355051635,0.2185498047555721,0.12869420941100054,0.35413754379396906,-0.10016250258165772,-0.2599501659067905,0.8675785411772075,-1.3117664949305314,-1.150161074658141,-0.35939802082613387,1.1690542756385855,0.7778869442869436
AIG,-0.5020876141338877,-0.2432584587457441,-0.28883536034066887,-0.446202394814212,-0.2817933277915779,-0.2834915566143376,-0.09927607221265779,-0.17047359450869712,0.2671420338779635,0.16106932530046114,-0.33858671600458684,-0.32326289775071754,-0.7981376433182147,-1.5722535856717073
AMD,-0.23050348689439315,0.8290167985887577,0.039235964608486856,-0.3191065239615648,-0.5188695863531851,-0.357666618150275,-0.10010703924182862,-0.2599501659067905,1.9300900997458699,-1.3824626143016192,-0.45338291595974917,0.7453955895243196,0.8454194760682733,-0.616274677870775
AMGN,-0.35136845293306534,-0.048945226166695784,-0.25096956898971506,0.35702666463886945,-0.1126263811453159,0.35966611980907,-0.10058958858798399,0.07583867780675953,-0.9598369158204917,0.3672663401328002,-0.7317842135109781,-0.3679825736895558,0.20199580443294052,-0.19305806326490718
AMT,-0.427315742150155,0.09681198800504541,0.09845122444863764,0.6633489891984098,-0.33515064429649205,-0.279805839270937,-0.10073158479724968,0.20806974279263432,-0.3254626928912904,0.04324245968198163,-0.850309185228604,-0.38310570255662624,1.530571461136023,-0.4291212861402181
AMZN,2.9194505245644238,0.0671249976609491,0.21080273815501363,-0.10467614336577843,-0.302408654623022,-0.3092915780181419,-0.10034608486476891,-0.2599501659067905,0.4681577341477103,-1.3824626143016192,0.6004111549013139,0.8990890781707246,-0.25259282669256045,-0.5756965284587482
AVGO,0.6169924479408129,0.9270052885470429,0.03681307744892754,-0.36850567117696514,-0.5109872555058683,-0.30837014868229173,-0.09955583515144129,0.2267526403942878,0.575192068057576,0.20230872826692886,1.6555422502675987,0.36914667964519116,-0.5771891081391958,-0.3565279492914341
AXP,-0.2533043235838105,-0.17433975487026818,-0.11472350629694761,-0.1823380375147418,0.23722784184713272,0.10396947911065214,-0.09994503873645803,-0.20111828095785975,0.6456780928274869,-0.6342620176242749,1.4967192937698142,-0.37147944536384153,-0.2681688330889926,0.09206928044331146
BA,-0.3975199318366862,-0.39047853366266205,9.577585780350095,-0.4923553559386172,-1.3719803172897107,-0.5709775093995856,-0.10178131880862361,-0.2599501659067905,1.5802705694063106,0.07859051936752548,-1.771326495879411,-0.015964051781608212,-0.6052643789278266,-2.035508297208642
BAC,-0.0300763415143009,-0.224669783136128,-0.2613548155507551,-0.4347338524011658,-0.4194309510485725,-0.4240095303314861,-0.10010109510812888,-0.15481075917637513,0.935453972437122,0.06091648952475369,0.6789494333612779,0.8165167141784764,-0.269899500466374,0.7288228234540358
BK,-0.48395098312550405,-0.21230098490079252,-0.26927832688609993,-0.4238530122295001,-0.3157479837492506,-0.29178442063698895,-0.09972592882346458,-0.145365675069391,0.24364669228799332,0.3613749968518761,1.0945321073498053,-0.3269972758736198,-1.328875639048495,0.3497330596601542
BKNG,-0.30963200294504917,-0.042013095986952534,-0.004644379312671637,-0.4923553559386172,8.378462940841255,9.075466207615676,-0.10342706653365988,-0.20736565538296065,1.092089583036925,-1.3824626143016192,0.9882640118290624,-0.4576242932959877,0.46967235880125596,0.4892110148960317
BLK,-0.32995637716440535,-0.1393644715560774,-0.08311782086152675,-0.3297331304751434,1.8670513278154204,1.6694779207200638,-0.09454685085498722,-0.11161210412504075,0.898905663297168,0.05502514624382958,0.3197224303703151,-0.4450184909388127,0.6296629430213985,1.2240927224277274
BMY,-0.39403657525302643,-0.39047853366266205,-0.3530472428916253,-0.19102135303954396,-0.803846163140795,-0.26874868724073514,-0.10071649584247341,-0.08277352684451693,-1.3723106903999724,0.6382681310553028,-0.33167191845931926,-0.07066913473153387,-0.3298959695489274,-2.3764885851733792
BRK-B,0.9497477240383447,-0.2981421040253997,-0.04782177382214778,-0.492308869016284,2.411538489422386,0.3324839544014903,9.899993007661752,-0.2599501659067905,-0.24975548110138565,-1.3824626143016192,0.14401683845791852,-0.33098847251486,-1.0883128735924876,1.0328506539610949
C,-0.3670737619223018,-0.18949805710803536,-0.31991184833144004,-0.4615254402089958,-0.37395596539097514,-0.2613772525539339,-0.09857994557026024,-0.07859874306982097,1.19912391694679,0.8385738026067178,0.5683370167399733,0.02609311925211849,-0.9567821529115051,-0.3070781428105639
CAT,-0.28582756940037196,-0.21163139526894567,-0.15583550591405648,-0.06550593287626764,0.718656356675563,0.42785189066198126,-0.09999124294494716,-0.18696547083852438,0.33501746513787806,-0.11582380890296559,0.7938409926455305,-0.3837023494841482,-0.323934781915725,0.058279838737629736
CHTR,-0.4877014360894078,-0.2682622610002052,-0.2966178888100788,-0.3170715354862653,1.3492428244609123,1.0558059830438613,-0.09864293052542479,-0.2599501659067905,0.18099244804807213,-1.3824626143016192,-0.5429876439810163,-0.4194497018483836,-0.43662045782077735,-0.5388212235596308
CL,-0.4570230555261957,-0.12561741121344466,-0.020789598756561858,7.2238036164639885,-0.375774964817279,-0.4147952369729846,-0.10089758616184123,-0.0931956820834742,-1.440186121659887,-0.021562316408181976,-0.16419811108217588,-0.3043020374005052,-0.17471279471039977,-0.0957012700398607
CMCSA,-0.3272436685950123,-0.2783733749304161,-0.323108688033043,-0.40955181691903975,-0.3618293025489492,-0.3908380742408806,-0.10039832465516854,-0.16259775536666962,0.09745345572817724,0.025568429839209834,-0.7799080362149247,0.1815610065549969,-0.585650148650838,-0.2762202051798043
COF,-0.46704070460988945,-0.22010705520124402,-0.2813132449089027,-0.4395730900236949,0.055327899216743484,0.12884807117860636,-0.09742929845830689,-0.19285754451684264,1.2147874780067702,-0.3455861968590004,0.9552464527341348,-0.364327897865448,-0.4233520079275203,0.07332308333262509
COP,-0.369927526711299,-0.26982093681007535,-0.27033950540922147,-0.38783310734884635,-0.07564005947713678,-0.22267722044822746,-0.09991890741023188,-0.15738668366887013,0.6613416538874672,0.18463469842415706,-0.9979233400229267,-0.21889993949425132,-0.5444987243442148,0.15177938975883126
COST,0.0830158301188461,0.18801124079196604,0.4969641225711963,0.3075095465760574,0.41670245190911687,0.3140553676844873,-0.09969101846900495,-0.18199126038356753,-0.463824148921116,-0.9818512711987891,0.9964056652211505,-0.40019492815714586,-0.6548768437460919,-0.9727610023501253
CRM,-0.05617286173252916,0.184967310194457,0.13217431369952973,-0.2391054926148028,-0.21873468101304297,-0.07985567339145351,-0.09950540146320426,-0.21867606544971405,0.8388620125672439,-1.3824626143016192,0.5800837419722187,-0.2582999760142623,0.6827367425944264,-0.004593209185042873
CSCO,-0.2141847402157136,-0.1402672774810857,-0.21122619615780788,-0.2635538790643217,-0.4455032761589282,-0.41295237830128423,-0.10065031019993209,-0.05790247456973255,-2.5235824283085226,0.4261797729420397,-0.1238330959737127,0.1642606285457566,-0.07394949407175233,0.17175990437474817
CVS,-0.4660468641944156,-0.2503544593687892,-0.34155523580362557,-0.4510822109512296,-0.34788364028061936,-0.29408799397661434,-0.09954776484684125,-0.06456437837610472,-1.1060301523803076,0.373157683413724,-1.4309900531014703,-0.052869594846532274,-0.9092849482211504,-1.0907154612292194
CVX,-0.1451548406260924,-0.2198800098833884,-0.2351037567907258,-0.4128095451394648,-0.03501573895634986,-0.08400210540277928,-0.09892260201599752,-0.05171431989660166,0.29063737546793417,1.233293802428624,-0.4824738263085147,-0.20619601190620884,-0.6783370015283724,-0.5247809313679949
DE,-0.3880396497397916,-0.2196011710652459,-0.11773226650449195,-0.26086299428379534,0.9678592780791963,0.4287733199978316,-0.09898268349047026,-0.20176966862113416,-0.08267749646159585,-0.610696644500579,-0.043506974998681225,-0.4223629080048127,-0.39546903351415413,-0.06222040771048645
DHR,-0.3260010205101921,0.028153804077621688,0.03121445298828487,-0.3535041049839312,-0.2660286660969442,-0.2065522070708497,-0.09928581144710427,-0.1861956525538287,-0.22364954600141848,-1.1644829129074323,-0.5764727402679416,-0.36892463281069326,0.5275535677558989,0.06854010299985729
DIS,-0.2561878006074649,0.02735015097753511,-0.13078642433202184,-0.4013425367795626,-0.4224626167590789,-0.35536304481064956,-0.09964298529630053,-0.17831981933348032,1.126027298666882,-0.5694572415341114,-0.03277635523605451,-0.12148139522962835,-0.4635419503578205,-0.7868419589827363
DOW,-0.5291775841409023,-0.1172802586278296,-0.2476879307960145,-0.42257553919670726,-0.4958289269533359,-0.44934883706736534,-0.10031179178573195,0.29274972450076653,0.6665628409074607,1.763514697711781,-1.2724898008735073,-0.2581405002856614,-0.784676897049693,-1.0060104301472688
DUK,-0.44131211167009676,-0.19187093295220195,-0.15659873327872648,-0.4133784411856829,-0.24905133811810784,-0.3005379993275655,-0.09948354534083137,-0.040936863910861765,-1.330541194240025,1.0094227577535126,-0.22861069480860832,-0.34595806509282034,0.14046096434827043,-0.07487208499425388
EMR,-0.45921840211647175,0.06902781207482366,-0.10360921375714224,-0.3402650923916521,-0.4157929521959646,-0.3014594286634156,-0.10004224818450147,-0.039456444132600785,0.8493043866072307,0.019677086558285727,0.6838624500960294,-0.3628053029909759,-0.026836882131926688,-0.32813868524355727
F,-0.5110629420316454,-0.2749844421804715,-0.4029835561700413,-0.4517593834932446,-0.5334215817636163,-0.5120060319051758,-0.10065483688636498,-0.058080124943123874,1.7473485540460998,2.0109511155105877,-0.8274511036797637,1.4031162795780472,-0.8023681635740358,-1.047128632040256
FDX,-0.47066995872343814,-0.22228681638894562,-0.2752316395122168,-0.38339299578417396,0.39426812565136876,0.45549477073748595,-0.09836680265301923,-0.16558820331875682,0.5490861329576088,-0.42806500279193593,-0.6349285248634048,-0.40102328435581747,-0.9858189055764588,-0.8396861463174746
